,Unnamed: 0,tout,s,i,t1,t2,t3,t4,t5,t6,sp0,m,rh
1943,1943,2.2,0.0,7966.134394962973,22.999981934648233,23.000094084359326,22.999962606350664,23.000492989942693,23.00218678549436,23.34060492181885,23.0,24.03100980906315,0.0
1944,1944,2.2,0.0,7966.134394962973,22.9999896296356,23.00022247495789,22.999581618032234,23.00038009430481,23.000512196139088,23.33751446185875,23.0,23.788970501508473,0.0
1945,1945,2.2,0.0,7966.134394962973,22.999989558088398,23.000326929515037,22.99922677929629,22.99994970286827,23.00008947828897,23.32929682686284,23.0,23.66337172703405,0.0
1946,1946,2.2,0.0,7966.134394962973,22.99998937919889,23.000156575551962,22.999378236120208,22.99960185738862,23.00087009133944,23.3201946499213,23.0,23.54854914262718,0.0
1947,1947,2.2,0.0,7966.134394962973,22.99998206783797,23.001423931657186,23.000179215590506,22.999732760498773,22.998753124776808,23.310708387566446,23.0,23.43134881546483,0.0
1948,1948,2.2,0.0,7966.134394962973,22.99998180689041,22.999670094884852,23.001672814897976,22.9996392392671,23.000891642873825,23.30097537588557,23.0,23.317569135140943,0.0
1949,1949,2.2,0.0,7966.134394962973,22.99998175923141,23.00084975818224,22.99906056647717,22.99901190199209,23.001273911836577,23.29118302450275,23.0,23.20918036453012,0.0
1950,1950,2.2,0.0,7966.134394962973,23.009637249317077,23.00954077184813,23.00924962261179,23.009472780381195,23.00843660385177,23.281888133240052,23.01,22.23385724684566,0.0
1951,1951,2.2,0.0,7966.134394962971,23.009969230575624,23.00970322851528,23.011384435790788,23.011132720075487,23.011148596760307,23.2727777226398,23.01,23.189504217073733,0.0
1952,1952,2.2,0.0,7966.134394962971,23.00998116791667,23.010158320448816,23.01169512575764,23.009400852720145,23.009203274414865,23.26378375494884,23.01,22.553924676606602,0.0
1953,1953,2.2,0.0,7966.134394962971,23.01964433274929,23.020094370034823,23.01729682104555,23.019920149743466,23.01876827001357,23.25486191975204,23.02,21.713121147369748,0.0
1954,1954,2.2,0.0,7966.134394962971,23.019969518441147,23.02019750484653,23.021657074964104,23.021024067444092,23.02161614086204,23.245848293247505,23.02,22.67877814591188,0.0
1955,1955,2.2,0.0,7966.134394962971,23.019980950986447,23.02151908569972,23.018672052188435,23.0196046142206,23.01800012920888,23.23680305912928,23.02,22.052352157826228,0.0
1956,1956,2.2,0.0,7252.224314841742,23.02965842072556,23.02835307117074,23.02976033217545,23.03025361992772,23.03105395107399,23.22779354656385,23.03,20.744953272740933,0.0
1957,1957,2.2,0.0,7252.224314841742,23.029971104857093,23.029008327601236,23.02980575890511,23.0298153903205,23.03140731302556,23.21861006150613,23.03,21.719920362100677,0.0
1958,1958,2.2,0.0,7252.224314841742,23.03966641858776,23.039292338915878,23.03824451413589,23.039190233840138,23.040285895915947,23.209532491479987,23.04,20.2426721767138,0.0
1959,1959,2.2,0.0,7252.224314841742,23.049653450096802,23.050666987236532,23.05110281311184,23.050698565085913,23.049663550767736,23.20077255570556,23.05,20.475366896542692,0.0
1960,1960,2.2,0.0,7252.224314841742,23.04997317291656,23.049852914953185,23.04879702543956,23.05059080056987,23.051532413243336,23.19232924734817,23.05,20.915139922339282,0.0
1961,1961,2.2,0.0,7252.224314841742,23.059677412471892,23.05803187471549,23.05858053544157,23.05940575056807,23.0584669922901,23.183720259445785,23.06,19.5787416160761,0.0
1962,1962,2.2,0.0,7252.224314841742,23.06966447921503,23.070247904447626,23.069907421611948,23.070546006203298,23.07122019046329,23.17495187395783,23.07,19.820240317010807,0.0
1963,1963,2.2,0.0,7252.224314841742,23.079670272666768,23.078881054915854,23.080061328102136,23.07890239024798,23.08107361631247,23.166614628655246,23.08,19.41886808513228,0.0
1964,1964,2.2,0.0,7252.224314841742,23.079975214613643,23.07898132421337,23.079149440292124,23.07885500648241,23.079191413131074,23.15855038550613,23.08,19.988980552533558,0.0
1965,1965,2.2,0.0,7252.224314841742,23.08969129894149,23.088766599228016,23.087371309176913,23.088397747177936,23.088248063463826,23.149968413653504,23.09,18.666616257080538,0.0
1966,1966,2.2,0.0,7252.224314841742,23.09967876618683,23.09783874433753,23.099219743785444,23.09881905775473,23.09839438508706,23.14121067508685,23.1,18.918941655148853,0.0
1967,1967,2.2,0.0,7252.224314841742,23.10968433514177,23.10864117137023,23.1068097786375,23.109966176018855,23.110071394280816,23.132730859404926,23.11,18.53018782908036,0.0
1968,1968,2.2,0.0,7252.224314841742,23.119689408298964,23.119551395716748,23.119373328101037,23.119577118978892,23.11796715985774,23.12653010759302,23.12,18.268091081131608,0.0
1969,1969,2.2,0.0,7252.224314841742,23.129694322382463,23.12951597179853,23.12950838785594,23.12945806167539,23.12747726033857,23.122918498490506,23.13,18.010178350607575,0.0
1970,1970,2.2,0.0,7252.224314841742,23.149444108607913,23.14841886639245,23.147232323950824,23.150467221352216,23.14706065270712,23.1210418739476,23.15,16.921052930310776,0.0
1971,1971,2.2,0.0,7252.224314841742,23.15969306790161,23.15935323845943,23.15959842579233,23.16085738584313,23.15927203435557,23.12103193190678,23.16,17.710148948209213,0.0
1972,1972,2.2,0.0,7252.224314841742,23.16971304346457,23.17073263330457,23.16958805917933,23.169207412351927,23.16767044674161,23.12183605232235,23.17,16.940378376373154,0.0
1973,1973,2.2,0.0,7252.224314841742,23.17971602627629,23.17967456481399,23.179002814054307,23.179114726650273,23.17921608792621,23.12265597245809,23.18,16.816321983018867,0.0
1974,1974,2.2,0.0,7252.224314841742,23.18972041801598,23.190887116915878,23.18789400854937,23.19076496984391,23.188420345750238,23.12334711223877,23.19,16.575410927666944,0.0
1975,1975,2.2,0.0,7252.224314841742,23.209489820391607,23.20942119317748,23.205944663895306,23.208278329179354,23.208148482587372,23.123866408381577,23.21,15.520193798679335,0.0
1976,1976,2.2,0.0,7252.224314841742,23.219719055907007,23.21955453200912,23.21909213814741,23.220243275764517,23.218249649614005,23.12530551926762,23.22,16.322580556839146,0.0
1977,1977,2.2,0.0,7252.224314841742,23.2297377368105,23.23057495961957,23.22947188790221,23.228976791648076,23.230517457188398,23.126986285244108,23.23,15.576569207521349,0.0
1978,1978,2.2,0.0,7252.224314841742,23.249811679078952,23.249122423608128,23.24857911758129,23.25021810053409,23.24731400147543,23.12840382631763,23.25,15.086150213593266,3432.9536406616558
1979,1979,2.2,0.0,7252.224314841742,23.259741894467226,23.25881044857325,23.258642525898555,23.258937471243854,23.25721084022078,23.13039921643139,23.26,15.483127769587036,0.0
1980,1980,2.2,0.0,7252.224314841742,23.27949048134253,23.27867106271637,23.27861686458631,23.279530411162646,23.27583846601749,23.134306954205226,23.28,15.086150213593266,8949.79584774186
1981,1981,2.2,0.0,7252.224314841742,23.289367342261976,23.288362343261646,23.286788665977806,23.288213123118677,23.287384471240074,23.14123742551959,23.29,15.086150213593266,1561.353770518008
1982,1982,2.2,0.0,7252.224314841742,23.30961176684939,23.30772893375671,23.30825599847127,23.309664151716408,23.309891527018923,23.14998655374319,23.31,15.086150213593266,13612.675942943451
1983,1983,2.2,0.0,7252.224314841742,23.319527133256017,23.319977622272038,23.319148580147534,23.31927947411041,23.31821305287172,23.16036797866945,23.32,15.086150213593266,6057.759766340068
1984,1984,2.2,0.0,7252.224314841742,23.3394219360768,23.33939860535631,23.33920203884063,23.33905750661805,23.338054252406174,23.17128529679678,23.34,15.086150213593266,17999.14596726289
1985,1985,2.2,0.0,7252.224314841742,23.35934750484037,23.359699166757288,23.35720758064637,23.3581168134927,23.35829435210711,23.182966098933786,23.36,15.086150213593266,16924.820532534155
1986,1986,2.2,0.0,7252.224314841742,23.36966763649287,23.369471983558746,23.36984434857337,23.36876234630197,23.36743698581465,23.195564008545624,23.37,15.086150213593266,14732.42809454162
1987,1987,2.2,0.0,7252.224314841742,23.3894974624966,23.390062804536967,23.388882078924517,23.39039765569847,23.38738954641685,23.208236764190953,23.39,15.086150213593266,25167.810080462797
1988,1988,2.2,0.0,7252.224314841742,23.409424646655733,23.41011226934275,23.407746542633138,23.40846639894096,23.406952229828306,23.221394217387513,23.41,15.086150213593266,24178.0642611905
1989,1989,2.2,0.0,7252.224314841742,23.4298343215935,23.42823961501862,23.428824804877113,23.42903764711319,23.427857562899064,23.235260155529307,23.43,15.086150213593266,28075.75740357353
1990,1990,2.2,0.0,7252.224314841742,23.439618783403983,23.439596715077162,23.440159625490256,23.43947305572962,23.43948168255517,23.24980857322989,23.44,15.086150213593266,24178.06661080949
1991,1991,2.2,0.0,7252.224314841742,23.459471761962533,23.460259276079697,23.456271283811663,23.460308774590768,23.45872479192331,23.264093404773803,23.46,15.086150213593266,35131.849371267075
1992,1992,2.2,0.0,7252.224314841742,23.47914627758289,23.477778333816577,23.478323354839958,23.48046293446989,23.47756282999055,23.27503257754265,23.48,15.086150213593266,33640.406036701366
1993,1993,2.2,0.0,7252.224314841742,23.49989345447591,23.497633154888238,23.496243169638422,23.499180099936307,23.49935466606109,23.28204039061616,23.5,15.086150213593266,38336.818313995784
1994,1994,2.2,0.0,7252.224314841742,23.51959402271825,23.519729037667904,23.519574665560107,23.519901515430387,23.516456713126164,23.28621162125735,23.52,15.086150213593266,40042.99110511712
1995,1995,2.2,0.0,7252.224314841742,23.53983340796968,23.539408064742226,23.53901423298564,23.538953168649307,23.53834839641248,23.28876841185719,23.54,15.086150213593266,43371.787435359016
1996,1996,2.2,0.0,7252.224314841742,23.559798414624108,23.558117366741854,23.55692658401436,23.55873781554648,23.556656133404328,23.29044484818868,23.56,15.086150213593266,45532.255440450586
1997,1997,2.2,0.0,7252.224314841742,23.579690141392216,23.579870322284588,23.578722225743057,23.578158270039808,23.57904959255885,23.291551141126966,23.58,15.086150213593266,48170.435168851174
1998,1998,2.2,0.0,7252.224314841742,23.599737705535308,23.599536279766788,23.598927648953254,23.59821849087616,23.59707644250641,23.292328971369766,23.6,15.086150213593266,50742.67168721185
1999,1999,2.2,0.0,7252.224314841742,23.61993778217861,23.62013593961843,23.617936711096892,23.618924870282157,23.6185725517518,23.292830806050983,23.62,15.086150213593266,53252.257644506346
2000,2000,2.2,0.0,7252.224314841742,23.639372528149053,23.64043960125632,23.636842056916556,23.639587167161803,23.635687989939203,23.293167349234267,23.64,15.086150213593266,55216.83424072894
2001,2001,2.2,0.0,7252.224314841742,23.659283489032397,23.659399348430128,23.655913586532698,23.659598083941717,23.656189120050158,23.293329508701486,23.66,15.086150213593266,58095.15749008673
2002,2002,2.2,0.0,7252.224314841742,23.67951048036873,23.679361301118803,23.680270084298574,23.678694757310534,23.67764881933061,23.29337948961339,23.68,15.086150213593266,60433.693857093924
2003,2003,2.2,0.0,7252.224314841742,23.69970237054725,23.6984849083116,23.699193682150153,23.698272030009818,23.69762272397913,23.293504853502412,23.7,15.086150213593266,62719.7137235237
2004,2004,2.158333333333333,0.0,7252.224314841742,23.71966976424273,23.719035884003528,23.720486478186107,23.719171231020713,23.71635006862309,23.29563677677729,23.72,15.086150213593266,64956.19222017782
2005,2005,2.1166666666666667,0.0,7252.224314841742,23.739393700325323,23.73931506414619,23.73729870177329,23.73929819010861,23.739586512767662,23.300323526226954,23.74,15.086150213593266,67144.5837865575
2006,2006,2.075,0.0,7252.224314841742,23.75965993125433,23.7583625594848,23.75785849432904,23.759793931175352,23.75812343231524,23.307030263572468,23.76,15.086150213593266,69709.69689049985
2007,2007,2.0333333333333337,0.0,7252.224314841742,23.779314973213378,23.778579768068752,23.779782358560126,23.77950462955924,23.77892982026713,23.315006967624754,23.78,15.086150213593266,71384.40836315112
2008,2008,1.9916666666666667,0.0,7252.224314841742,23.79912365774057,23.80063414358425,23.80057950476677,23.79828143784556,23.800289061946767,23.323771585160852,23.8,15.086150213593266,73845.16876615793
2009,2009,1.95,0.0,7252.224314841742,23.8292864332964,23.82933389154244,23.82987113126995,23.827914985218147,23.825248476140032,23.333163528144212,23.83,15.086150213593266,82007.76364820187
2010,2010,1.9083333333333328,0.0,7252.224314841742,23.84974619495357,23.847826910666452,23.84883832134384,23.849916124732836,23.84899927696229,23.343667218941242,23.85,15.086150213593266,76247.63102332226
2011,2011,1.8666666666666667,0.0,7252.224314841742,23.86913981218317,23.868616807001,23.867371050052927,23.86966336845732,23.869753891696806,23.354743209461983,23.87,15.086150213593266,81634.44020869522
