,Unnamed: 0,tout,s,i,t1,t2,sp0,sp1,sp2,sp3,sp4,sp,m,rh
8209,8209,9.5,814.9999999999999,11102.971900936303,24.072226722084803,23.76042119907636,24.07,24.07,24.07,24.07,24.07,24.07,47.204294536929034,190735.85602246496
8210,8210,9.55,797.25,11102.971900936303,24.052317919866056,23.75508304727672,24.05,24.05,24.05,24.05,24.05,24.05,47.00081613767597,186419.35961960265
8211,8211,9.600000000000003,779.5,11102.971900936303,24.032385443275317,23.75058971156883,24.03,24.03,24.03,24.03,24.03,24.03,46.775633446994235,181751.31077050735
8212,8212,9.65,761.75,11102.971900936303,24.003015938058272,23.74654179399665,24.0,24.0,24.0,24.0,24.0,24.0,46.64321257193637,169349.26852706322
8213,8213,9.7,744.0,11102.971900936303,23.98210814014273,23.74152751853129,23.98,23.98,23.98,23.98,23.98,23.98,46.29395816528059,174025.35316657304
8214,8214,9.75,699.6666666666665,11102.971900936303,23.962298526731786,23.73584205203436,23.96,23.96,23.96,23.96,23.96,23.96,45.398983659518244,165647.44564559593
8215,8215,9.8,655.3333333333334,11102.971900936303,23.942406775247267,23.73013261826476,23.94,23.94,23.94,23.94,23.94,23.94,44.483816554089,162124.67234691582
8216,8216,9.85,611.0,11102.971900936303,23.921859982993155,23.724716839386353,23.92,23.92,23.92,23.92,23.92,23.92,43.57809528647377,157054.17527310437
8217,8217,9.9,566.6666666666667,11102.971900936303,23.892397023889018,23.719611708810817,23.89,23.89,23.89,23.89,23.89,23.89,42.76332631354288,145708.11782258554
8218,8218,9.95,522.3333333333334,11102.971900936303,23.871977815503058,23.713734194327998,23.87,23.87,23.87,23.87,23.87,23.87,41.72507791940127,150404.07663403757
8219,8219,10.0,478.0,11102.971900936303,23.851840805576106,23.70766471721603,23.85,23.85,23.85,23.85,23.85,23.85,40.44456363274338,142156.5088384283
8220,8220,9.95,433.6666666666666,11102.971900936303,23.8314542666703,23.69969083983209,23.83,23.83,23.83,23.83,23.83,23.83,39.292758271103395,140780.6216998195
8221,8221,9.9,389.33333333333326,11102.971900936303,23.811348608918852,23.689413988564077,23.81,23.81,23.81,23.81,23.81,23.81,38.21098102080667,138182.8129199853
8222,8222,9.85,345.0,11102.971900936303,23.79105893027484,23.677377948714447,23.79,23.79,23.79,23.79,23.79,23.79,36.85928051076967,136687.2793841906
8223,8223,9.8,300.66666666666663,11102.971900936303,23.77143367572176,23.66438785213385,23.77,23.77,23.77,23.77,23.77,23.77,35.76065254795708,136035.16890204913
8224,8224,9.75,256.33333333333337,11102.971900936303,23.741357593492303,23.65102218144972,23.74,23.74,23.74,23.74,23.74,23.74,34.63444508548219,127388.87429739095
8225,8225,9.7,212.0,11102.971900936303,23.721156216442317,23.63655344701177,23.72,23.72,23.72,23.72,23.72,23.72,33.111213594478514,136083.25179877432
8226,8226,9.65,230.75000000000003,11102.971900936303,23.701316347354393,23.62210270368401,23.7,23.7,23.7,23.7,23.7,23.7,33.32886888554388,129424.47727113086
8227,8227,9.600000000000003,249.5,11102.971900936303,23.68087496709991,23.60830425398627,23.68,23.68,23.68,23.68,23.68,23.68,33.72551104499848,129017.44964880167
8228,8228,9.55,268.25,11102.971900936303,23.66124411768506,23.59509991675621,23.66,23.66,23.66,23.66,23.66,23.66,34.400024136718905,128096.28739829506
8229,8229,9.5,287.0,11102.971900936303,23.641300369348425,23.58222454343689,23.64,23.64,23.64,23.64,23.64,23.64,34.9585100763718,126826.11999718564
8230,8230,9.45,305.75000000000006,11102.971900936303,23.621268068766042,23.569412188455768,23.62,23.62,23.62,23.62,23.62,23.62,35.49545124991653,125786.8586453691
8231,8231,9.4,324.5,11102.971900936303,23.601093311079637,23.55652054431005,23.6,23.6,23.6,23.6,23.6,23.6,36.05461845703322,124684.67623483387
8232,8232,9.4,343.25,11102.971900936303,23.58104360125891,23.5441697472009,23.58,23.58,23.58,23.58,23.58,23.58,36.89396433351725,122986.63563052296
8233,8233,9.4,362.0,11102.971900936303,23.56126350205461,23.532516764655362,23.56,23.56,23.56,23.56,23.56,23.56,37.78491516174096,120594.71632638422
8234,8234,9.4,380.75,11102.971900936303,23.541303308471203,23.52138687158234,23.54,23.54,23.54,23.54,23.54,23.54,38.52737910227015,118376.48507098477
8235,8235,9.4,399.5,11102.971900936303,23.521377678884395,23.510483229295,23.52,23.52,23.52,23.52,23.52,23.52,39.232050171431055,116404.14009328422
8236,8236,9.4,418.25,11102.971900936303,23.501253221494004,23.499603692540894,23.5,23.5,23.5,23.5,23.5,23.5,39.94242312818656,113839.99681788727
8237,8237,9.4,437.0,11102.971900936303,23.481178326830104,23.48864567726419,23.48,23.48,23.48,23.48,23.48,23.48,40.654077675811145,111694.27454002095
8238,8238,9.4,421.58333333333326,11102.971900936303,23.470792149283728,23.47757489155353,23.47,23.47,23.47,23.47,23.47,23.47,39.86520500585585,112843.51148904313
8239,8239,9.4,406.16666666666674,11102.971900936303,23.45118607318594,23.467376337643298,23.45,23.45,23.45,23.45,23.45,23.45,40.99531735746214,109974.26062842627
8240,8240,9.4,390.75,11102.971900936303,23.431408415937852,23.45738294652733,23.43,23.43,23.43,23.43,23.43,23.43,40.44025283908887,111124.84607923726
8241,8241,9.4,375.33333333333326,11102.971900936303,23.41115539107432,23.44708753353303,23.41,23.41,23.41,23.41,23.41,23.41,40.56834600595861,110285.18931578752
8242,8242,9.4,359.91666666666674,11102.971900936303,23.391119949036888,23.436379229429,23.39,23.39,23.39,23.39,23.39,23.39,40.561275418150075,110579.16324983435
8243,8243,9.4,344.5,11102.971900936303,23.380404633692454,23.42546984623856,23.38,23.38,23.38,23.38,23.38,23.38,39.61495806623415,112395.79812862804
8244,8244,9.4,329.08333333333326,11102.971900936303,23.36107871508119,23.415616481853128,23.36,23.36,23.36,23.36,23.36,23.36,40.75748926612264,110216.81199015197
8245,8245,9.4,313.6666666666667,11102.971900936303,23.341064296045285,23.406399404352783,23.34,23.34,23.34,23.34,23.34,23.34,40.172822228923046,111415.99966194926
8246,8246,9.4,298.25,11102.971900936303,23.330652080876387,23.3972767202718,23.33,23.33,23.33,23.33,23.33,23.33,39.381378437586505,113737.50912272006
8247,8247,9.4,282.8333333333333,11102.971900936303,23.31107743161757,23.388675034023766,23.31,23.31,23.31,23.31,23.31,23.31,40.55030461146246,111586.05418268887
8248,8248,9.4,267.4166666666667,11102.971900936303,23.30043162928915,23.38023041821255,23.3,23.3,23.3,23.3,23.3,23.3,38.86214259918149,116576.98698003813
8249,8249,9.4,252.0,11150.136102720891,23.281122820149264,23.37206592100669,23.28,23.28,23.28,23.28,23.28,23.28,40.10809554893646,114767.74583863668
8250,8250,9.4,243.0,11150.136102720891,23.27042590111289,23.36387638512329,23.27,23.27,23.27,23.27,23.27,23.27,38.659578552914745,118036.57458578312
8251,8251,9.4,234.0,11150.136102720891,23.251027756022506,23.35575785492156,23.25,23.25,23.25,23.25,23.25,23.25,40.02924032818703,116059.93431350685
8252,8252,9.4,225.0,11150.136102720891,23.240676608089906,23.347530795111236,23.24,23.24,23.24,23.24,23.24,23.24,38.59348251057149,119451.4738199258
8253,8253,9.4,216.0,11150.136102720891,23.221368324770108,23.33931950736266,23.22,23.22,23.22,23.22,23.22,23.22,39.97651929401262,117341.68443479606
8254,8254,9.4,207.0,11150.136102720891,23.2105153900265,23.33102040188579,23.21,23.21,23.21,23.21,23.21,23.21,38.564903849833584,120698.68636430507
8255,8255,9.4,198.0,11150.136102720891,23.20055791448735,23.32284694515171,23.2,23.2,23.2,23.2,23.2,23.2,39.17946283224198,122033.36244895447
8256,8256,9.266666666666667,189.0,11150.136102720891,23.181003291021838,23.314901022007014,23.18,23.18,23.18,23.18,23.18,23.18,39.99766134253976,122597.84469591596
8257,8257,9.133333333333333,180.0,11168.799967487788,23.170665432001833,23.306717411415658,23.17,23.17,23.17,23.17,23.17,23.17,39.06987136935294,129159.8717267058
8258,8258,9.0,171.0,11197.300304505483,23.160374860030323,23.29853523813461,23.16,23.16,23.16,23.16,23.16,23.16,39.67730986139985,130388.0682631851
8259,8259,8.866666666666667,162.0,11197.300304505483,23.1504781573996,23.29070466928297,23.15,23.15,23.15,23.15,23.15,23.15,39.65785675265447,134290.67084308405
8260,8260,8.733333333333333,153.0,11197.300304505483,23.140738216972338,23.283252195122053,23.14,23.14,23.14,23.14,23.14,23.14,39.753606798758476,137317.3787462105
8261,8261,8.6,144.0,11197.300304505483,23.13045713124727,23.276050621743327,23.13,23.13,23.13,23.13,23.13,23.13,39.850572849326824,140142.69466122292
8262,8262,8.466666666666667,136.08333333333331,11197.300304505483,23.11109914068898,23.268636950931192,23.11,23.11,23.11,23.11,23.11,23.11,40.795620662284215,140184.11288525214
8263,8263,8.333333333333332,128.16666666666669,11197.300304505483,23.100581686579257,23.26062414079093,23.1,23.1,23.1,23.1,23.1,23.1,39.85748702588248,145813.03504499837
8264,8264,8.2,120.25,11225.800663589534,23.10006513599565,23.252648932593488,23.1,23.1,23.1,23.1,23.1,23.1,39.61828439145428,149354.89179602498
8265,8265,8.066666666666668,112.33333333333334,11225.800663589534,23.090294856462076,23.24553035900684,23.09,23.09,23.09,23.09,23.09,23.09,40.63798721965222,146716.00938996347
8266,8266,7.933333333333334,104.41666666666669,11263.128393123325,23.080310387845024,23.238954555351004,23.08,23.08,23.08,23.08,23.08,23.08,40.214748526660884,151024.0522156283
8267,8267,7.8,96.5,11320.129089225069,23.07002712109027,23.232286241930137,23.07,23.07,23.07,23.07,23.07,23.07,40.430923112254376,153642.37745639205
8268,8268,7.658333333333332,88.58333333333331,11320.129089225069,23.060475459911803,23.226987097712325,23.06,23.06,23.06,23.06,23.06,23.06,40.527675548001326,156146.54460906755
8269,8269,7.5166666666666675,80.66666666666666,11338.792953991962,23.050495568228197,23.223550441627413,23.05,23.05,23.05,23.05,23.05,23.05,40.622781746760246,157542.66024639845
8270,8270,7.375,72.75,11367.293313076016,23.04972637753278,23.221852042952598,23.05,23.05,23.05,23.05,23.05,23.05,39.85782379722488,170907.87998132608
8271,8271,7.233333333333332,0.0,11385.95717784291,23.040418804288173,23.22151143424972,23.04,23.04,23.04,23.04,23.04,23.04,40.995404701030566,172938.83639189028
8272,8272,7.091666666666665,0.0,11385.95717784291,23.039871740699468,23.222250412911983,23.04,23.04,23.04,23.04,23.04,23.04,39.69623332962558,178726.26273261665
8273,8273,6.9499999999999975,0.0,11385.95717784291,23.030533031361696,23.223502095750078,23.03,23.03,23.03,23.03,23.03,23.03,40.94943267716592,175781.04704050606
8274,8274,6.808333333333334,0.0,11385.95717784291,23.02018897723477,23.22484152938122,23.02,23.02,23.02,23.02,23.02,23.02,40.50865715232397,177636.97992748636
8275,8275,6.666666666666666,0.0,11385.95717784291,23.02012399930439,23.22619373391164,23.02,23.02,23.02,23.02,23.02,23.02,39.854939764902355,180702.53788572008
8276,8276,6.525,0.0,11385.95717784291,23.019717899412818,23.228142988489914,23.02,23.02,23.02,23.02,23.02,23.02,40.136225138330545,179597.79348218234
8277,8277,6.383333333333333,0.0,11385.95717784291,23.0099863713434,23.23064655311769,23.01,23.01,23.01,23.01,23.01,23.01,40.755587136478574,178094.8863132504
8278,8278,6.241666666666666,0.0,11385.95717784291,23.009551579707523,23.233530934690446,23.01,23.01,23.01,23.01,23.01,23.01,39.583925976538055,181885.8749651156
8279,8279,6.1,0.0,11385.95717784291,23.009872228955565,23.2367586129595,23.01,23.01,23.01,23.01,23.01,23.01,39.99516890504289,180782.7359813592
8280,8280,5.958333333333332,0.0,10247.059048438321,23.000234198035447,23.23866956979693,23.0,23.0,23.0,23.0,23.0,23.0,40.117020931393135,181300.1330534225
8281,8281,5.816666666666666,0.0,10247.059048438321,23.000120321608964,23.23862029601936,23.0,23.0,23.0,23.0,23.0,23.0,38.958611117814755,186732.63188359814
8282,8282,5.674999999999999,0.0,10247.059048438321,22.999720495980053,23.23704567967765,23.0,23.0,23.0,23.0,23.0,23.0,39.37465267511916,186013.76945450308
8283,8283,5.533333333333334,0.0,10247.059048438321,23.000009555773765,23.23493692237486,23.0,23.0,23.0,23.0,23.0,23.0,39.14856056960676,188633.58740421105
8284,8284,5.3916666666666675,0.0,10247.059048438321,22.99975329298761,23.23280404951232,23.0,23.0,23.0,23.0,23.0,23.0,39.04446824901787,189652.99249367075
8285,8285,5.25,0.0,10247.059048438321,23.00003653716836,23.230692695578174,23.0,23.0,23.0,23.0,23.0,23.0,38.94281711311236,191417.28894544407
8286,8286,5.1083333333333325,0.0,10247.059048438321,23.000647136236587,23.22859560655132,23.0,23.0,23.0,23.0,23.0,23.0,38.84422619114983,192904.60591920486
8287,8287,4.966666666666667,0.0,10247.059048438321,23.000349975583056,23.22652861041813,23.0,23.0,23.0,23.0,23.0,23.0,38.748246280735096,193810.60373073485
8288,8288,4.825,0.0,10247.059048438321,23.000276158414263,23.224408758245808,23.0,23.0,23.0,23.0,23.0,23.0,38.65459102390693,195408.30174158237
8289,8289,4.683333333333334,0.0,10247.059048438321,23.009381594998835,23.22268690326516,23.01,23.01,23.01,23.01,23.01,23.01,37.70487586766929,199085.9490822325
8290,8290,4.541666666666667,0.0,10247.059048438321,23.009790248237568,23.22131443198983,23.01,23.01,23.01,23.01,23.01,23.01,38.6747382504881,197334.89045033877
8291,8291,4.4,0.0,10247.059048438321,23.009582205272302,23.22015039454295,23.01,23.01,23.01,23.01,23.01,23.01,38.05807417551594,200683.45468549372
8292,8292,4.308333333333334,0.0,10247.059048438321,23.010062145355395,23.21877061846196,23.01,23.01,23.01,23.01,23.01,23.01,38.096347488857276,201700.73050738493
8293,8293,4.216666666666667,0.0,10247.059048438321,23.019476602616137,23.217604144899763,23.02,23.02,23.02,23.02,23.02,23.02,37.15922144398245,205078.77392281988
8294,8294,4.125,0.0,10247.059048438321,23.020156048166317,23.216771102840504,23.02,23.02,23.02,23.02,23.02,23.02,38.13756752023489,203103.91565389629
8295,8295,4.033333333333334,0.0,10247.059048438321,23.029648410426148,23.21648582089695,23.03,23.03,23.03,23.03,23.03,23.03,36.677416674472134,208192.10748536492
8296,8296,3.9416666666666655,0.0,10247.059048438321,23.030122334269066,23.21635370755249,23.03,23.03,23.03,23.03,23.03,23.03,37.77943006444549,205715.15483366628
8297,8297,3.85,0.0,10247.059048438321,23.039736727487146,23.216430312709807,23.04,23.04,23.04,23.04,23.04,23.04,36.327193851842324,210795.2407997404
8298,8298,3.7583333333333337,0.0,10247.059048438321,23.039987644279428,23.216486416265678,23.04,23.04,23.04,23.04,23.04,23.04,37.432281749056095,207998.42016381488
8299,8299,3.666666666666667,0.0,10247.059048438321,23.049334820316485,23.2166339719132,23.05,23.05,23.05,23.05,23.05,23.05,35.98786753169311,213298.72072816067
8300,8300,3.575,0.0,10247.059048438321,23.059336978127643,23.2170653894559,23.06,23.06,23.06,23.06,23.06,23.06,36.250567335236575,213196.37615657647
8301,8301,3.4833333333333334,0.0,10247.059048438321,23.06945232444093,23.218103666527828,23.07,23.07,23.07,23.07,23.07,23.07,35.867366804827725,215245.0084906712
8302,8302,3.3916666666666666,0.0,10247.059048438321,23.070102496131113,23.219361976550232,23.07,23.07,23.07,23.07,23.07,23.07,36.45100430154346,213870.9023983061
8303,8303,3.3,0.0,10247.059048438321,23.079006030459077,23.22039456323122,23.08,23.08,23.08,23.08,23.08,23.08,35.146260614156844,218280.25491212824
8304,8304,3.3,0.0,10247.059048438321,23.08907316001277,23.2197602924969,23.09,23.09,23.09,23.09,23.09,23.09,35.41701153201489,219777.2583362919
8305,8305,3.3,0.0,10247.059048438321,23.09939935078227,23.217572005335864,23.1,23.1,23.1,23.1,23.1,23.1,35.04672279018766,222333.2119407334
8306,8306,3.3,0.0,10247.059048438321,23.109223112971282,23.21439783355075,23.11,23.11,23.11,23.11,23.11,23.11,34.80057751820662,224815.84513324534
8307,8307,3.3,0.0,10247.059048438321,23.119502868749,23.21064711065073,23.12,23.12,23.12,23.12,23.12,23.12,34.5573915351199,227517.67246998558
8308,8308,3.3,0.0,10247.059048438321,23.12897975872784,23.206578079052182,23.13,23.13,23.13,23.13,23.13,23.13,34.31817334389175,229523.23007121656
8309,8309,3.3,0.0,10247.059048438321,23.139637854802505,23.202236854587678,23.14,23.14,23.14,23.14,23.14,23.14,34.08238770888684,232727.68262708734
8310,8310,3.3,0.0,10247.059048438321,23.14939140664964,23.19774911528851,23.15,23.15,23.15,23.15,23.15,23.15,33.84986203473628,234470.66909083878
8311,8311,3.3,0.0,10247.059048438321,23.168666960052516,23.193192289364532,23.17,23.17,23.17,23.17,23.17,23.17,32.797833648894624,239813.00512190745
